     1→<!DOCTYPE html>
     2→<html lang="uk">
     3→<head>
     4→  <meta charset="UTF-8">
   347→      <div class="faq-item reveal"><button class="faq-btn">Чи допомагаєте ви з позуванням та образами?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Так. Я допомагаю з позами, підбираю референси та підказую на місці, щоб ви почувалися комфортно і виглядали природно.</div></div>
   348→      <div class="faq-item reveal"><button class="faq-btn">Чи допомагаєте ви з вибором локації?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Так, підкажу варіанти і допоможу обрати місце під ваш стиль і атмосферу зйомки.</div></div>
   349→      <div class="faq-item reveal"><button class="faq-btn">Яку ретуш ви робите?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Акуратну і природну. Прибираю видимі тимчасові недоліки, не змінюючи вашу зовнішність. Зберігаємо природну красу, жодної «пластмаси».</div></div>
   350→      <div class="faq-item reveal"><button class="faq-btn">Чи можна отримати всі вихідні фото?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Зазвичай я віддаю тільки оброблені фото, адже саме вони відображають мій стиль. Якщо вам важливо отримати всі — можемо обговорити індивідуально.</div></div>
   351→      <div class="faq-item reveal"><button class="faq-btn">Чи входить студія у вартість?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Ні, оренда студії оплачується окремо клієнтом. Я завжди допоможу обрати варіант під ваш стиль та бюджет.</div></div>
   352→      <div class="faq-item reveal"><button class="faq-btn">А якщо зйомка за містом?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Додатково оплачується трансфер. Вартість: 500 грн або можливість поїхати на вашому авто.</div></div>
   353→      <div class="faq-item reveal"><button class="faq-btn">Як я отримую фото?<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"></polyline></svg></button><div class="faq-answer">Готові фото ви отримуєте в онлайн-галереї, зручній для перегляду та завантаження.</div></div>
   354→    </div>
   355→  </section>
   356→
   357→  <!-- CONTACTS -->
   358→  <section class="contacts" id="contacts">
   359→    <div class="container-narrow">
   360→      <div class="contacts-inner reveal">
   361→        <span class="section-label">Зв'язок</span>
   362→        <h2>Контакти</h2>
   363→        <p>Для зв'язку зі мною напишіть мені в соціальних мережах або зателефонуйте.</p>
   364→        <div class="contacts-btns">
   365→          <a href="tel:+380938383871" class="btn-primary"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" style="width:16px;height:16px"><path d="M22 16.92v3a2 2 0 0 1-2.18 2 19.79 19.79 0 0 1-8.63-3.07 19.5 19.5 0 0 1-6-6 19.79 19.79 0 0 1-3.07-8.67A2 2 0 0 1 4.11 2h3a2 2 0 0 1 2 1.72 12.84 12.84 0 0 0 .7 2.81 2 2 0 0 1-.45 2.11L8.09 9.91a16 16 0 0 0 6 6l1.27-1.27a2 2 0 0 1 2.11-.45 12.84 12.84 0 0 0 2.81.7A2 2 0 0 1 22 16.92z"></path></svg> Зв'язатися зі мною</a>
   366→          <a href="https://www.instagram.com/krasnobaeva.ph/" target="_blank" rel="noopener noreferrer" class="btn-ghost"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" style="width:16px;height:16px"><rect x="2" y="2" width="20" height="20" rx="5" ry="5"></rect><path d="M16 11.37A4 4 0 1 1 12.63 8 4 4 0 0 1 16 11.37z"></path><line x1="17.5" y1="6.5" x2="17.51" y2="6.5"></line></svg> Instagram</a>
   367→          <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" class="btn-ghost"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" style="width:16px;height:16px"><line x1="22" y1="2" x2="11" y2="13"></line><polygon points="22 2 15 22 11 13 2 9 22 2"></polygon></svg> Telegram</a>
   368→          <a href="https://wa.me/380938383871" target="_blank" rel="noopener noreferrer" class="btn-ghost"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" style="width:16px;height:16px"><path d="M21 11.5a8.38 8.38 0 0 1-.9 3.8 8.5 8.5 0 0 1-7.6 4.7 8.38 8.38 0 0 1-3.8-.9L3 21l1.9-5.7a8.38 8.38 0 0 1-.9-3.8 8.5 8.5 0 0 1 4.7-7.6 8.38 8.38 0 0 1 3.8-.9h.5a8.48 8.48 0 0 1 8 8v.5z"></path></svg> WhatsApp</a>
   369→        </div>
   370→      </div>
   371→    </div>
   372→  </section>
   373→
   374→  <!-- FOOTER -->
   375→  <footer class="footer">
   376→    <div class="container">
   377→      <div class="footer-inner">
   378→        <div class="footer-social">
   379→          <a href="https://www.instagram.com/krasnobaeva.ph/" target="_blank" rel="noopener noreferrer" aria-label="Instagram"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><rect x="2" y="2" width="20" height="20" rx="5" ry="5"></rect><path d="M16 11.37A4 4 0 1 1 12.63 8 4 4 0 0 1 16 11.37z"></path><line x1="17.5" y1="6.5" x2="17.51" y2="6.5"></line></svg></a>
   380→          <a href="https://t.me/krasnobaevaph" target="_blank" rel="noopener noreferrer" aria-label="Telegram"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="22" y1="2" x2="11" y2="13"></line><polygon points="22 2 15 22 11 13 2 9 22 2"></polygon></svg></a>
   381→        </div>
   382→        <p class="footer-copy">&copy; Tetiana Krasnobaeva Photo &amp; Video</p>
   383→        <a href="#hero" class="footer-brand">krasnobaeva</a>
   384→      </div>
   385→    </div>
   386→  </footer>
   387→
   388→  <script src="js/main.js"></script>
   389→</body>
   390→</html>
